== Suppressed Messages ==

# Appears to be an issue in the Questionnaire renderer?
ERROR: C:\Users\Bryn\Documents\Src\CDC\cdc-acg\output\Questionnaire-anc-quick-check.html#/html/body/div/div/div/div/div/div/table/tr/td/a at Line 117, column 1352: The link 'null#item.reason-for-visit' for "5 options" cannot be resolved
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablegraphdefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablegraphdefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablegraphdefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablegraphdefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablegraphdefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablegraphdefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablegraphdefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablegraphdefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablegraphdefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablegraphdefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablegraphdefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablegraphdefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablegraphdefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablegraphdefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-caseplansummarydefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-caseplansummarydefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-caseplansummarydefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-caseplansummarydefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-caseplansummarydefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-caseplansummarydefinition
INFORMATION: GraphDefinition/chf-caseplansummarydefinition: GraphDefinition.extension[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-caseplansummarydefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablegraphdefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablegraphdefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablegraphdefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablegraphdefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablegraphdefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablegraphdefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablegraphdefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareablegraphdefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablegraphdefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablegraphdefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablegraphdefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablegraphdefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablegraphdefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablegraphdefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablegraphdefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablegraphdefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-casesummarydefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-casesummarydefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-casesummarydefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-casesummarydefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-casesummarydefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-casesummarydefinition
INFORMATION: GraphDefinition/chf-casesummarydefinition: GraphDefinition.extension[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-casesummarydefinition
INFORMATION: ImplementationGuide/chf: ImplementationGuide.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareableig
INFORMATION: ImplementationGuide/chf: ImplementationGuide.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareableig
INFORMATION: ImplementationGuide/chf: ImplementationGuide.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareableig
INFORMATION: ImplementationGuide/chf: ImplementationGuide.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareableig
INFORMATION: ImplementationGuide/chf: ImplementationGuide.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareableig
INFORMATION: ImplementationGuide/chf: ImplementationGuide.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-shareableig
INFORMATION: ImplementationGuide/chf: ImplementationGuide.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computableguideline
INFORMATION: ImplementationGuide/chf: ImplementationGuide.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computableguideline
INFORMATION: ImplementationGuide/chf: ImplementationGuide.extension[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computableguideline
INFORMATION: ImplementationGuide/chf: ImplementationGuide.extension[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computableguideline
INFORMATION: ImplementationGuide/chf: ImplementationGuide.extension[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computableguideline
INFORMATION: ImplementationGuide/chf: ImplementationGuide.extension[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computableguideline
INFORMATION: ValueSet/opioids-with-ambulatory-abuse-potential: ValueSet.extension[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-publishablevalueset
INFORMATION: ValueSet/opioids-with-ambulatory-abuse-potential: ValueSet.extension[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablevalueset

# Expression language validation is being corrected in the current FHIR build
WARNING: ActivityDefinition/activity-example-proposediagnosis: ActivityDefinition.dynamicValue[0].expression.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: ActivityDefinition/activity-example-proposediagnosis: ActivityDefinition.dynamicValue[1].expression.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: ActivityDefinition/activity-example-recorddetectedissue: ActivityDefinition.dynamicValue[0].expression.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: ActivityDefinition/activity-example-recorddetectedissue: ActivityDefinition.dynamicValue[1].expression.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: ActivityDefinition/activity-example-recordinference: ActivityDefinition.dynamicValue[0].expression.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: ActivityDefinition/activity-example-recordinference: ActivityDefinition.dynamicValue[1].expression.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: ActivityDefinition/activity-example-reportflag: ActivityDefinition.dynamicValue[0].expression.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: ActivityDefinition/activity-example-reportflag: ActivityDefinition.dynamicValue[1].expression.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: PlanDefinition/activity-example-proposediagnosis: PlanDefinition.action[0].condition[0].expression.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: PlanDefinition/activity-example-recorddetectedissue: PlanDefinition.action[0].condition[0].expression.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: PlanDefinition/activity-example-recordinference: PlanDefinition.action[0].condition[0].expression.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: PlanDefinition/activity-example-reportflag: PlanDefinition.action[0].condition[0].expression.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: ActivityDefinition/chf-bodyweight-change: ActivityDefinition.dynamicValue[0].expression.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: ActivityDefinition/chf-bodyweight-change: ActivityDefinition.dynamicValue[1].expression.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Group/chf-groupdefinition: Group.extension[0].value.ofType(Expression).language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/chf-bodyweight: Measure.group[0].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/chf-bodyweight-change: Measure.group[0].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: Measure/chf-urine-out: Measure.group[0].population[0].criteria.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: PlanDefinition/chf-lasix: PlanDefinition.action[0].condition[0].expression.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: PlanDefinition/chf-lasix: PlanDefinition.action[1].condition[0].expression.language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: StructureDefinition/chf-bodyweight-change: StructureDefinition.extension[3].value.ofType(Expression).language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: StructureDefinition/chf-bodyweight-change: StructureDefinition.extension[4].value.ofType(Expression).language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator
WARNING: StructureDefinition/chf-bodyweight-change: StructureDefinition.extension[5].value.ofType(Expression).language: ValueSet http://www.rfc-editor.org/bcp/bcp13.txt not found by validator

# Submitted [J#30206](https://jira.hl7.org/browse/FHIR-30206) to address these issues by correcting the URL for the FHIRHelpers and FHIR-ModelInfo libraries in the base specification
ERROR: Bundle/activity-example-administermedication: Bundle.entry[0].resource.ofType(Library).relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Bundle/activity-example-administermedication: Bundle.entry[0].resource.ofType(Library).relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Bundle/activity-example-administermedication: resource.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Bundle/activity-example-administermedication: resource.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Bundle/activity-example-administermedication: Bundle.entry[1].resource.ofType(Library).relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Bundle/activity-example-administermedication: Bundle.entry[1].resource.ofType(Library).relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Bundle/activity-example-administermedication: Bundle.entry[2].resource.ofType(Library).relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Bundle/activity-example-administermedication: Bundle.entry[2].resource.ofType(Library).relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/AdministerMedication: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/AdministerMedication: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/CollectInformation: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/CollectInformation: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/DispenseMedication: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/DispenseMedication: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/DoNotCollectInformation: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/DoNotCollectInformation: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/DoNotSendMessage: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/DoNotSendMessage: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/DocumentMedication: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/DocumentMedication: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/EnrollPatient: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/EnrollPatient: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/GenerateReport: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/GenerateReport: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/OrderMedication: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/OrderMedication: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/OrderService: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/OrderService: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/ProposeDiagnosis: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/ProposeDiagnosis: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/RecommendImmunization: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/RecommendImmunization: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/RecordDetectedIssue: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/RecordDetectedIssue: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/RecordInference: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/RecordInference: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/ReportFlag: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/ReportFlag: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/SendMessage: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/SendMessage: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/activity-example-administermedication: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/activity-example-administermedication: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/HepBAdultForecasting: Library.relatedArtifact[3].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/HepBAdultForecasting: Library.relatedArtifact[4].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve
ERROR: Library/CHF: Library.relatedArtifact[0].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIR-ModelInfo|4.0.1' does not resolve
ERROR: Library/CHF: Library.relatedArtifact[1].resource: Canonical URL 'http://hl7.org/fhir/Library/FHIRHelpers|4.0.1' does not resolve

# Complementary profiles (slices on the same list...)
INFORMATION: Bundle/activity-example-administermedication: resource.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Bundle/activity-example-administermedication: resource.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Bundle/activity-example-administermedication: resource.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
INFORMATION: Library/AdministerMedication: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/AdministerMedication: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/AdministerMedication: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
INFORMATION: Library/CollectInformation: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/CollectInformation: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/CollectInformation: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
INFORMATION: Library/DispenseMedication: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/DispenseMedication: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/DispenseMedication: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
INFORMATION: Library/DoNotCollectInformation: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/DoNotCollectInformation: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/DoNotCollectInformation: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
INFORMATION: Library/DoNotSendMessage: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/DoNotSendMessage: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/DoNotSendMessage: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
INFORMATION: Library/DocumentMedication: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/DocumentMedication: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/DocumentMedication: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
INFORMATION: Library/EnrollPatient: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/EnrollPatient: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/EnrollPatient: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
INFORMATION: Library/GenerateReport: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/GenerateReport: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/GenerateReport: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
INFORMATION: Library/OrderMedication: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/OrderMedication: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/OrderMedication: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
INFORMATION: Library/OrderService: Library.content[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/OrderService: Library.content[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-computablelibrary
INFORMATION: Library/OrderService: Library.content[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/cpg/StructureDefinition/cpg-executablelibrary
